[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 1562,  Running: 393,  Completed: 45 [  0.62s  ] 
INFO:  Idle: 0,  Running: 361,  Completed: 1639 [  7h 45m  ] 
INFO:  Idle: 0,  Running: 358,  Completed: 1642 [  7h 46m  ] 
INFO:  Idle: 0,  Running: 357,  Completed: 1643 [  7h 46m  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 1645 [  7h 47m  ] 
INFO:  Idle: 0,  Running: 354,  Completed: 1646 [  7h 47m  ] 
INFO:  Idle: 0,  Running: 352,  Completed: 1648 [  7h 48m  ] 
INFO:  Idle: 0,  Running: 349,  Completed: 1651 [  7h 48m  ] 
INFO:  Idle: 0,  Running: 346,  Completed: 1654 [  7h 49m  ] 
INFO:  Idle: 0,  Running: 345,  Completed: 1655 [  7h 49m  ] 
INFO:  Idle: 0,  Running: 343,  Completed: 1657 [  7h 50m  ] 
INFO:  Idle: 0,  Running: 342,  Completed: 1658 [  7h 50m  ] 
INFO:  Idle: 0,  Running: 341,  Completed: 1659 [  7h 51m  ] 
INFO:  Idle: 0,  Running: 340,  Completed: 1660 [  7h 51m  ] 
INFO:  Idle: 0,  Running: 339,  Completed: 1661 [  7h 52m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 1663 [  7h 52m  ] 
INFO:  Idle: 0,  Running: 337,  Completed: 1663 [  7h 53m  ] 
INFO:  Idle: 0,  Running: 336,  Completed: 1664 [  7h 53m  ] 
INFO:  Idle: 0,  Running: 333,  Completed: 1667 [  7h 54m  ] 
INFO:  Idle: 0,  Running: 332,  Completed: 1668 [  7h 54m  ] 
INFO:  Idle: 0,  Running: 330,  Completed: 1670 [  7h 55m  ] 
INFO:  Idle: 0,  Running: 329,  Completed: 1671 [  7h 55m  ] 
INFO:  Idle: 0,  Running: 328,  Completed: 1672 [  7h 56m  ] 
INFO:  Idle: 0,  Running: 327,  Completed: 1673 [  7h 56m  ] 
INFO:  Idle: 0,  Running: 326,  Completed: 1674 [  7h 57m  ] 
INFO:  Idle: 0,  Running: 324,  Completed: 1676 [  7h 57m  ] 
INFO:  Idle: 0,  Running: 323,  Completed: 1677 [  7h 58m  ] 
INFO:  Idle: 0,  Running: 321,  Completed: 1679 [  7h 58m  ] 
INFO:  Idle: 0,  Running: 319,  Completed: 1681 [  7h 59m  ] 
INFO:  Idle: 0,  Running: 317,  Completed: 1683 [  7h 59m  ] 
INFO:  Idle: 0,  Running: 313,  Completed: 1687 [  8h 0m  ] 
INFO:  Idle: 0,  Running: 312,  Completed: 1688 [  8h 0m  ] 
INFO:  Idle: 0,  Running: 309,  Completed: 1691 [  8h 1m  ] 
INFO:  Idle: 0,  Running: 306,  Completed: 1694 [  8h 1m  ] 
INFO:  Idle: 0,  Running: 304,  Completed: 1696 [  8h 2m  ] 
INFO:  Idle: 0,  Running: 302,  Completed: 1698 [  8h 2m  ] 
INFO:  Idle: 0,  Running: 299,  Completed: 1701 [  8h 3m  ] 
INFO:  Idle: 0,  Running: 297,  Completed: 1703 [  8h 3m  ] 
INFO:  Idle: 0,  Running: 295,  Completed: 1705 [  8h 4m  ] 
INFO:  Idle: 0,  Running: 292,  Completed: 1708 [  8h 4m  ] 
INFO:  Idle: 0,  Running: 291,  Completed: 1709 [  8h 5m  ] 
INFO:  Idle: 0,  Running: 290,  Completed: 1710 [  8h 5m  ] 
INFO:  Idle: 0,  Running: 290,  Completed: 1710 [  8h 6m  ] 
INFO:  Idle: 0,  Running: 289,  Completed: 1711 [  8h 6m  ] 
INFO:  Idle: 0,  Running: 288,  Completed: 1712 [  8h 7m  ] 
INFO:  Idle: 0,  Running: 287,  Completed: 1713 [  8h 7m  ] 
INFO:  Idle: 0,  Running: 286,  Completed: 1714 [  8h 8m  ] 
INFO:  Idle: 0,  Running: 286,  Completed: 1714 [  8h 8m  ] 
INFO:  Idle: 0,  Running: 285,  Completed: 1715 [  8h 9m  ] 
INFO:  Idle: 0,  Running: 284,  Completed: 1716 [  8h 9m  ] 
INFO:  Idle: 0,  Running: 283,  Completed: 1717 [  8h 10m  ] 
INFO:  Idle: 0,  Running: 280,  Completed: 1720 [  8h 10m  ] 
INFO:  Idle: 0,  Running: 280,  Completed: 1720 [  8h 11m  ] 
INFO:  Idle: 0,  Running: 279,  Completed: 1721 [  8h 11m  ] 
INFO:  Idle: 0,  Running: 279,  Completed: 1721 [  8h 12m  ] 
INFO:  Idle: 0,  Running: 278,  Completed: 1722 [  8h 12m  ] 
INFO:  Idle: 0,  Running: 276,  Completed: 1724 [  8h 13m  ] 
INFO:  Idle: 0,  Running: 275,  Completed: 1725 [  8h 13m  ] 
INFO:  Idle: 0,  Running: 275,  Completed: 1725 [  8h 14m  ] 
INFO:  Idle: 0,  Running: 275,  Completed: 1725 [  8h 14m  ] 
INFO:  Idle: 0,  Running: 275,  Completed: 1725 [  8h 15m  ] 
INFO:  Idle: 0,  Running: 273,  Completed: 1727 [  8h 15m  ] 
INFO:  Idle: 0,  Running: 272,  Completed: 1728 [  8h 16m  ] 
INFO:  Idle: 0,  Running: 269,  Completed: 1731 [  8h 16m  ] 
INFO:  Idle: 0,  Running: 268,  Completed: 1732 [  8h 17m  ] 
INFO:  Idle: 0,  Running: 266,  Completed: 1734 [  8h 17m  ] 
INFO:  Idle: 0,  Running: 266,  Completed: 1734 [  8h 18m  ] 
INFO:  Idle: 0,  Running: 265,  Completed: 1735 [  8h 18m  ] 
INFO:  Idle: 0,  Running: 263,  Completed: 1737 [  8h 19m  ] 
INFO:  Idle: 0,  Running: 262,  Completed: 1738 [  8h 19m  ] 
INFO:  Idle: 0,  Running: 261,  Completed: 1739 [  8h 20m  ] 
INFO:  Idle: 0,  Running: 261,  Completed: 1739 [  8h 20m  ] 
INFO:  Idle: 0,  Running: 260,  Completed: 1740 [  8h 21m  ] 
INFO:  Idle: 0,  Running: 256,  Completed: 1744 [  8h 21m  ] 
INFO:  Idle: 0,  Running: 255,  Completed: 1745 [  8h 22m  ] 
INFO:  Idle: 0,  Running: 253,  Completed: 1747 [  8h 22m  ] 
INFO:  Idle: 0,  Running: 251,  Completed: 1749 [  8h 23m  ] 
INFO:  Idle: 0,  Running: 251,  Completed: 1749 [  8h 23m  ] 
INFO:  Idle: 0,  Running: 251,  Completed: 1749 [  8h 24m  ] 
INFO:  Idle: 0,  Running: 251,  Completed: 1749 [  8h 24m  ] 
INFO:  Idle: 0,  Running: 247,  Completed: 1753 [  8h 25m  ] 
INFO:  Idle: 0,  Running: 246,  Completed: 1754 [  8h 25m  ] 
INFO:  Idle: 0,  Running: 245,  Completed: 1755 [  8h 26m  ] 
INFO:  Idle: 0,  Running: 244,  Completed: 1756 [  8h 26m  ] 
INFO:  Idle: 0,  Running: 242,  Completed: 1758 [  8h 27m  ] 
INFO:  Idle: 0,  Running: 241,  Completed: 1759 [  8h 28m  ] 
INFO:  Idle: 0,  Running: 241,  Completed: 1759 [  8h 28m  ] 
INFO:  Idle: 0,  Running: 240,  Completed: 1760 [  8h 29m  ] 
INFO:  Idle: 0,  Running: 238,  Completed: 1762 [  8h 29m  ] 
INFO:  Idle: 0,  Running: 238,  Completed: 1762 [  8h 30m  ] 
INFO:  Idle: 0,  Running: 238,  Completed: 1762 [  8h 30m  ] 
INFO:  Idle: 0,  Running: 238,  Completed: 1762 [  8h 31m  ] 
INFO:  Idle: 0,  Running: 235,  Completed: 1765 [  8h 31m  ] 
INFO:  Idle: 0,  Running: 231,  Completed: 1769 [  8h 32m  ] 
INFO:  Idle: 0,  Running: 230,  Completed: 1770 [  8h 32m  ] 
INFO:  Idle: 0,  Running: 229,  Completed: 1771 [  8h 33m  ] 
INFO:  Idle: 0,  Running: 226,  Completed: 1774 [  8h 33m  ] 
INFO:  Idle: 0,  Running: 224,  Completed: 1776 [  8h 34m  ] 
INFO:  Idle: 0,  Running: 223,  Completed: 1777 [  8h 34m  ] 
INFO:  Idle: 0,  Running: 221,  Completed: 1779 [  8h 35m  ] 
INFO:  Idle: 0,  Running: 219,  Completed: 1781 [  8h 35m  ] 
INFO:  Idle: 0,  Running: 218,  Completed: 1782 [  8h 36m  ] 
INFO:  Idle: 0,  Running: 218,  Completed: 1782 [  8h 36m  ] 
INFO:  Idle: 0,  Running: 218,  Completed: 1782 [  8h 37m  ] 
INFO:  Idle: 0,  Running: 217,  Completed: 1783 [  8h 37m  ] 
INFO:  Idle: 0,  Running: 216,  Completed: 1784 [  8h 38m  ] 
INFO:  Idle: 0,  Running: 213,  Completed: 1787 [  8h 38m  ] 
INFO:  Idle: 0,  Running: 211,  Completed: 1789 [  8h 39m  ] 
INFO:  Idle: 0,  Running: 208,  Completed: 1792 [  8h 39m  ] 
INFO:  Idle: 0,  Running: 205,  Completed: 1795 [  8h 40m  ] 
INFO:  Idle: 0,  Running: 203,  Completed: 1797 [  8h 40m  ] 
INFO:  Idle: 0,  Running: 201,  Completed: 1799 [  8h 41m  ] 
INFO:  Idle: 0,  Running: 199,  Completed: 1801 [  8h 41m  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 1804 [  8h 42m  ] 
INFO:  Idle: 0,  Running: 194,  Completed: 1806 [  8h 42m  ] 
INFO:  Idle: 0,  Running: 190,  Completed: 1810 [  8h 43m  ] 
INFO:  Idle: 0,  Running: 189,  Completed: 1811 [  8h 43m  ] 
INFO:  Idle: 0,  Running: 188,  Completed: 1812 [  8h 44m  ] 
INFO:  Idle: 0,  Running: 184,  Completed: 1816 [  8h 44m  ] 
INFO:  Idle: 0,  Running: 184,  Completed: 1816 [  8h 45m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 1817 [  8h 45m  ] 
INFO:  Idle: 0,  Running: 183,  Completed: 1817 [  8h 46m  ] 
INFO:  Idle: 0,  Running: 180,  Completed: 1820 [  8h 46m  ] 
INFO:  Idle: 0,  Running: 178,  Completed: 1822 [  8h 47m  ] 
INFO:  Idle: 0,  Running: 177,  Completed: 1823 [  8h 47m  ] 
INFO:  Idle: 0,  Running: 176,  Completed: 1824 [  8h 48m  ] 
INFO:  Idle: 0,  Running: 174,  Completed: 1826 [  8h 48m  ] 
INFO:  Idle: 0,  Running: 172,  Completed: 1828 [  8h 49m  ] 
INFO:  Idle: 0,  Running: 171,  Completed: 1829 [  8h 49m  ] 
INFO:  Idle: 0,  Running: 168,  Completed: 1832 [  8h 50m  ] 
INFO:  Idle: 0,  Running: 166,  Completed: 1834 [  8h 50m  ] 
INFO:  Idle: 0,  Running: 165,  Completed: 1835 [  8h 51m  ] 
INFO:  Idle: 0,  Running: 164,  Completed: 1836 [  8h 51m  ] 
INFO:  Idle: 0,  Running: 163,  Completed: 1837 [  8h 52m  ] 
INFO:  Idle: 0,  Running: 162,  Completed: 1838 [  8h 52m  ] 
INFO:  Idle: 0,  Running: 162,  Completed: 1838 [  8h 53m  ] 
INFO:  Idle: 0,  Running: 160,  Completed: 1840 [  8h 53m  ] 
INFO:  Idle: 0,  Running: 159,  Completed: 1841 [  8h 54m  ] 
INFO:  Idle: 0,  Running: 159,  Completed: 1841 [  8h 54m  ] 
INFO:  Idle: 0,  Running: 159,  Completed: 1841 [  8h 55m  ] 
INFO:  Idle: 0,  Running: 159,  Completed: 1841 [  8h 55m  ] 
INFO:  Idle: 0,  Running: 158,  Completed: 1842 [  8h 56m  ] 
INFO:  Idle: 0,  Running: 156,  Completed: 1844 [  8h 56m  ] 
INFO:  Idle: 0,  Running: 156,  Completed: 1844 [  8h 57m  ] 
INFO:  Idle: 0,  Running: 156,  Completed: 1844 [  8h 57m  ] 
INFO:  Idle: 0,  Running: 156,  Completed: 1844 [  8h 58m  ] 
INFO:  Idle: 0,  Running: 154,  Completed: 1846 [  8h 58m  ] 
INFO:  Idle: 0,  Running: 152,  Completed: 1848 [  8h 59m  ] 
INFO:  Idle: 0,  Running: 151,  Completed: 1849 [  8h 59m  ] 
INFO:  Idle: 0,  Running: 150,  Completed: 1850 [  9h 0m  ] 
INFO:  Idle: 0,  Running: 149,  Completed: 1851 [  9h 0m  ] 
INFO:  Idle: 0,  Running: 147,  Completed: 1853 [  9h 1m  ] 
INFO:  Idle: 0,  Running: 147,  Completed: 1853 [  9h 1m  ] 
INFO:  Idle: 0,  Running: 145,  Completed: 1855 [  9h 2m  ] 
INFO:  Idle: 0,  Running: 143,  Completed: 1857 [  9h 2m  ] 
INFO:  Idle: 0,  Running: 139,  Completed: 1861 [  9h 3m  ] 
INFO:  Idle: 0,  Running: 137,  Completed: 1863 [  9h 3m  ] 
INFO:  Idle: 0,  Running: 134,  Completed: 1866 [  9h 4m  ] 
INFO:  Idle: 0,  Running: 134,  Completed: 1866 [  9h 4m  ] 
INFO:  Idle: 0,  Running: 132,  Completed: 1868 [  9h 5m  ] 
INFO:  Idle: 0,  Running: 131,  Completed: 1869 [  9h 5m  ] 
INFO:  Idle: 0,  Running: 131,  Completed: 1869 [  9h 6m  ] 
INFO:  Idle: 0,  Running: 129,  Completed: 1871 [  9h 6m  ] 
INFO:  Idle: 0,  Running: 128,  Completed: 1872 [  9h 7m  ] 
INFO:  Idle: 0,  Running: 126,  Completed: 1874 [  9h 7m  ] 
INFO:  Idle: 0,  Running: 123,  Completed: 1877 [  9h 8m  ] 
INFO:  Idle: 0,  Running: 123,  Completed: 1877 [  9h 8m  ] 
INFO:  Idle: 0,  Running: 122,  Completed: 1878 [  9h 9m  ] 
INFO:  Idle: 0,  Running: 122,  Completed: 1878 [  9h 9m  ] 
INFO:  Idle: 0,  Running: 121,  Completed: 1879 [  9h 10m  ] 
INFO:  Idle: 0,  Running: 121,  Completed: 1879 [  9h 10m  ] 
INFO:  Idle: 0,  Running: 120,  Completed: 1880 [  9h 11m  ] 
INFO:  Idle: 0,  Running: 119,  Completed: 1881 [  9h 11m  ] 
INFO:  Idle: 0,  Running: 118,  Completed: 1882 [  9h 12m  ] 
INFO:  Idle: 0,  Running: 117,  Completed: 1883 [  9h 12m  ] 
INFO:  Idle: 0,  Running: 117,  Completed: 1883 [  9h 13m  ] 
INFO:  Idle: 0,  Running: 116,  Completed: 1884 [  9h 13m  ] 
INFO:  Idle: 0,  Running: 115,  Completed: 1885 [  9h 14m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 1886 [  9h 14m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 1886 [  9h 15m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 1886 [  9h 15m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 1886 [  9h 16m  ] 
INFO:  Idle: 0,  Running: 114,  Completed: 1886 [  9h 16m  ] 
INFO:  Idle: 0,  Running: 113,  Completed: 1887 [  9h 17m  ] 
INFO:  Idle: 0,  Running: 111,  Completed: 1889 [  9h 17m  ] 
INFO:  Idle: 0,  Running: 111,  Completed: 1889 [  9h 18m  ] 
INFO:  Idle: 0,  Running: 108,  Completed: 1892 [  9h 18m  ] 
INFO:  Idle: 0,  Running: 106,  Completed: 1894 [  9h 19m  ] 
INFO:  Idle: 0,  Running: 106,  Completed: 1894 [  9h 19m  ] 
INFO:  Idle: 0,  Running: 106,  Completed: 1894 [  9h 20m  ] 
INFO:  Idle: 0,  Running: 106,  Completed: 1894 [  9h 20m  ] 
INFO:  Idle: 0,  Running: 105,  Completed: 1895 [  9h 21m  ] 
INFO:  Idle: 0,  Running: 104,  Completed: 1896 [  9h 21m  ] 
INFO:  Idle: 0,  Running: 102,  Completed: 1898 [  9h 22m  ] 
INFO:  Idle: 0,  Running: 101,  Completed: 1899 [  9h 22m  ] 
INFO:  Idle: 0,  Running: 101,  Completed: 1899 [  9h 23m  ] 
INFO:  Idle: 0,  Running: 101,  Completed: 1899 [  9h 23m  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 1900 [  9h 24m  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 1900 [  9h 24m  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 1900 [  9h 25m  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 1900 [  9h 25m  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 1902 [  9h 26m  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 1903 [  9h 26m  ] 
INFO:  Idle: 0,  Running: 97,  Completed: 1903 [  9h 27m  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 1904 [  9h 27m  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 1904 [  9h 28m  ] 
INFO:  Idle: 0,  Running: 94,  Completed: 1906 [  9h 28m  ] 
INFO:  Idle: 0,  Running: 94,  Completed: 1906 [  9h 29m  ] 
INFO:  Idle: 0,  Running: 94,  Completed: 1906 [  9h 29m  ] 
INFO:  Idle: 0,  Running: 93,  Completed: 1907 [  9h 30m  ] 
INFO:  Idle: 0,  Running: 91,  Completed: 1909 [  9h 30m  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 1912 [  9h 31m  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 1912 [  9h 31m  ] 
INFO:  Idle: 0,  Running: 88,  Completed: 1912 [  9h 32m  ] 
INFO:  Idle: 0,  Running: 87,  Completed: 1913 [  9h 32m  ] 
INFO:  Idle: 0,  Running: 85,  Completed: 1915 [  9h 33m  ] 
INFO:  Idle: 0,  Running: 84,  Completed: 1916 [  9h 33m  ] 
INFO:  Idle: 0,  Running: 82,  Completed: 1918 [  9h 34m  ] 
INFO:  Idle: 0,  Running: 81,  Completed: 1919 [  9h 34m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 1921 [  9h 35m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 1921 [  9h 35m  ] 
INFO:  Idle: 0,  Running: 76,  Completed: 1924 [  9h 36m  ] 
INFO:  Idle: 0,  Running: 75,  Completed: 1925 [  9h 36m  ] 
INFO:  Idle: 0,  Running: 74,  Completed: 1926 [  9h 37m  ] 
INFO:  Idle: 0,  Running: 74,  Completed: 1926 [  9h 37m  ] 
INFO:  Idle: 0,  Running: 73,  Completed: 1927 [  9h 38m  ] 
INFO:  Idle: 0,  Running: 73,  Completed: 1927 [  9h 38m  ] 
INFO:  Idle: 0,  Running: 72,  Completed: 1928 [  9h 39m  ] 
INFO:  Idle: 0,  Running: 70,  Completed: 1930 [  9h 39m  ] 
INFO:  Idle: 0,  Running: 69,  Completed: 1931 [  9h 40m  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 1932 [  9h 40m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 1933 [  9h 41m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 1933 [  9h 41m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 1933 [  9h 42m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 1934 [  9h 42m  ] 
INFO:  Idle: 0,  Running: 66,  Completed: 1934 [  9h 43m  ] 
INFO:  Idle: 0,  Running: 65,  Completed: 1935 [  9h 43m  ] 
INFO:  Idle: 0,  Running: 65,  Completed: 1935 [  9h 44m  ] 
INFO:  Idle: 0,  Running: 64,  Completed: 1936 [  9h 44m  ] 
INFO:  Idle: 0,  Running: 64,  Completed: 1936 [  9h 45m  ] 
INFO:  Idle: 0,  Running: 64,  Completed: 1936 [  9h 46m  ] 
INFO:  Idle: 0,  Running: 64,  Completed: 1936 [  9h 46m  ] 
INFO:  Idle: 0,  Running: 63,  Completed: 1937 [  9h 47m  ] 
INFO:  Idle: 0,  Running: 61,  Completed: 1939 [  9h 47m  ] 
INFO:  Idle: 0,  Running: 59,  Completed: 1941 [  9h 48m  ] 
INFO:  Idle: 0,  Running: 59,  Completed: 1941 [  9h 48m  ] 
INFO:  Idle: 0,  Running: 59,  Completed: 1941 [  9h 49m  ] 
INFO:  Idle: 0,  Running: 58,  Completed: 1942 [  9h 49m  ] 
INFO:  Idle: 0,  Running: 58,  Completed: 1942 [  9h 50m  ] 
INFO:  Idle: 0,  Running: 57,  Completed: 1943 [  9h 50m  ] 
INFO:  Idle: 0,  Running: 57,  Completed: 1943 [  9h 51m  ] 
INFO:  Idle: 0,  Running: 56,  Completed: 1944 [  9h 51m  ] 
INFO:  Idle: 0,  Running: 56,  Completed: 1944 [  9h 52m  ] 
INFO:  Idle: 0,  Running: 55,  Completed: 1945 [  9h 52m  ] 
INFO:  Idle: 0,  Running: 55,  Completed: 1945 [  9h 53m  ] 
INFO:  Idle: 0,  Running: 53,  Completed: 1947 [  9h 53m  ] 
INFO:  Idle: 0,  Running: 53,  Completed: 1947 [  9h 54m  ] 
INFO:  Idle: 0,  Running: 52,  Completed: 1948 [  9h 54m  ] 
INFO:  Idle: 0,  Running: 51,  Completed: 1949 [  9h 55m  ] 
INFO:  Idle: 0,  Running: 51,  Completed: 1949 [  9h 55m  ] 
INFO:  Idle: 0,  Running: 49,  Completed: 1951 [  9h 56m  ] 
INFO:  Idle: 0,  Running: 48,  Completed: 1952 [  9h 56m  ] 
INFO:  Idle: 0,  Running: 47,  Completed: 1953 [  9h 57m  ] 
INFO:  Idle: 0,  Running: 47,  Completed: 1953 [  9h 57m  ] 
INFO:  Idle: 0,  Running: 47,  Completed: 1953 [  9h 58m  ] 
INFO:  Idle: 0,  Running: 47,  Completed: 1953 [  9h 58m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 1954 [  9h 59m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 1954 [  9h 59m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 1954 [  10h 0m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 1954 [  10h 0m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 1954 [  10h 1m  ] 
INFO:  Idle: 0,  Running: 43,  Completed: 1957 [  10h 1m  ] 
INFO:  Idle: 0,  Running: 43,  Completed: 1957 [  10h 2m  ] 
INFO:  Idle: 0,  Running: 41,  Completed: 1959 [  10h 2m  ] 
INFO:  Idle: 0,  Running: 40,  Completed: 1960 [  10h 3m  ] 
INFO:  Idle: 0,  Running: 40,  Completed: 1960 [  10h 3m  ] 
INFO:  Idle: 0,  Running: 40,  Completed: 1960 [  10h 4m  ] 
INFO:  Idle: 0,  Running: 39,  Completed: 1961 [  10h 4m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 1963 [  10h 5m  ] 
INFO:  Idle: 0,  Running: 36,  Completed: 1964 [  10h 5m  ] 
INFO:  Idle: 0,  Running: 36,  Completed: 1964 [  10h 6m  ] 
INFO:  Idle: 0,  Running: 35,  Completed: 1965 [  10h 6m  ] 
INFO:  Idle: 0,  Running: 35,  Completed: 1965 [  10h 7m  ] 
INFO:  Idle: 0,  Running: 34,  Completed: 1966 [  10h 7m  ] 
INFO:  Idle: 0,  Running: 34,  Completed: 1966 [  10h 8m  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 1968 [  10h 8m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 9m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 9m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 10m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 10m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 11m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 11m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 12m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 12m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 13m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 13m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 14m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 14m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 15m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 15m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 1969 [  10h 16m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 1970 [  10h 16m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 1970 [  10h 17m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 1970 [  10h 17m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 1971 [  10h 18m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 1971 [  10h 18m  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 1972 [  10h 19m  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 1972 [  10h 19m  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 1972 [  10h 20m  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 1972 [  10h 20m  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 1972 [  10h 21m  ] 
INFO:  Idle: 0,  Running: 28,  Completed: 1972 [  10h 21m  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 1973 [  10h 22m  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 1973 [  10h 22m  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 1974 [  10h 23m  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 1974 [  10h 23m  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 1975 [  10h 24m  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 1975 [  10h 24m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 25m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 25m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 26m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 26m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 27m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 27m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 28m  ] 
INFO:  Idle: 0,  Running: 23,  Completed: 1977 [  10h 28m  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 1978 [  10h 29m  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 1979 [  10h 29m  ] 
INFO:  Idle: 0,  Running: 21,  Completed: 1979 [  10h 30m  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 1980 [  10h 30m  ] 
INFO:  Idle: 0,  Running: 19,  Completed: 1981 [  10h 31m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1982 [  10h 31m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1982 [  10h 32m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1982 [  10h 32m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1982 [  10h 33m  ] 
