[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 20,  Running: 0,  Completed: 0 [  0.22s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 45m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 46m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 46m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 47m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 47m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 48m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 48m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 49m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 49m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 50m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 50m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 52m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 52m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 53m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 53m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 54m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 54m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 55m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 55m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 57m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 57m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 58m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 58m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 59m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  2h 59m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 0m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 0m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 1m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 1m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 2m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 2m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 3m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 3m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 4m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 4m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 5m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 5m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 6m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 6m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 7m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 7m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 8m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 8m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 9m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 10m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 10m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 11m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 11m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 12m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 12m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 13m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 13m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 14m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 14m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 15m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 15m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 16m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 16m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 17m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 17m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 18m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 18m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 19m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 19m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 20m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 20m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 21m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 21m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 22m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 22m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 23m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 23m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 24m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 24m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 25m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 25m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 26m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 26m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 27m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 27m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 28m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 28m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 29m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 29m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 30m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 30m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 31m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 32m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 32m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 33m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 33m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 34m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 34m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 35m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 35m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 36m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 36m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 37m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 37m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 38m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 38m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 39m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 39m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 40m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 40m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 41m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 41m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 42m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 42m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 43m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 43m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 44m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 44m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 45m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 45m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 46m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 46m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 47m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 47m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 48m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 48m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 49m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 49m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 50m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 50m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 52m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 52m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 53m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 53m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 54m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 54m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 15 [  3h 55m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 16 [  3h 55m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 16 [  3h 56m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 16 [  3h 56m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 16 [  3h 57m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  3h 57m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  3h 58m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  3h 58m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  3h 59m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  3h 59m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 0m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 0m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 1m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 1m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 2m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 2m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 3m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 3m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 4m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 4m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 5m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 5m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 6m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 6m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 7m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 7m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 8m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 8m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 9m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 9m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 10m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 10m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 11m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 11m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 12m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 12m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 13m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 13m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 14m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 14m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 15m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 15m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 16m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 16m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 17m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 17m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 18m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 17 [  4h 18m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 19m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 19m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 20m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 20m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 21m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 21m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 22m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 22m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 23m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 24m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 24m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 25m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 25m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 26m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 26m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 27m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 18 [  4h 27m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 28m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 28m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 29m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 29m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 30m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 30m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 31m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 31m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 32m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 32m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 33m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 33m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 34m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 34m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 35m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 35m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 36m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 36m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 37m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 37m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 38m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 38m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 39m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 39m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 40m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 40m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 41m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 41m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 42m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 42m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 43m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 43m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 44m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 19 [  4h 44m  ] 
INFO: All jobs finished 
launch in debug mode
