[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 673,  Running: 327,  Completed: 0 [  0.35s  ] 
INFO:  Idle: 0,  Running: 119,  Completed: 881 [  2h 45m  ] 
INFO:  Idle: 0,  Running: 115,  Completed: 885 [  2h 46m  ] 
INFO:  Idle: 0,  Running: 113,  Completed: 887 [  2h 46m  ] 
INFO:  Idle: 0,  Running: 106,  Completed: 894 [  2h 47m  ] 
INFO:  Idle: 0,  Running: 104,  Completed: 896 [  2h 47m  ] 
INFO:  Idle: 0,  Running: 100,  Completed: 900 [  2h 48m  ] 
INFO:  Idle: 0,  Running: 98,  Completed: 902 [  2h 48m  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 904 [  2h 49m  ] 
INFO:  Idle: 0,  Running: 89,  Completed: 911 [  2h 49m  ] 
INFO:  Idle: 0,  Running: 87,  Completed: 913 [  2h 50m  ] 
INFO:  Idle: 0,  Running: 84,  Completed: 916 [  2h 50m  ] 
INFO:  Idle: 0,  Running: 82,  Completed: 918 [  2h 51m  ] 
INFO:  Idle: 0,  Running: 79,  Completed: 921 [  2h 51m  ] 
INFO:  Idle: 0,  Running: 76,  Completed: 924 [  2h 52m  ] 
INFO:  Idle: 0,  Running: 75,  Completed: 925 [  2h 52m  ] 
INFO:  Idle: 0,  Running: 72,  Completed: 928 [  2h 53m  ] 
INFO:  Idle: 0,  Running: 71,  Completed: 929 [  2h 53m  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 932 [  2h 54m  ] 
INFO:  Idle: 0,  Running: 67,  Completed: 933 [  2h 54m  ] 
INFO:  Idle: 0,  Running: 62,  Completed: 938 [  2h 55m  ] 
INFO:  Idle: 0,  Running: 58,  Completed: 942 [  2h 55m  ] 
INFO:  Idle: 0,  Running: 56,  Completed: 944 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 54,  Completed: 946 [  2h 56m  ] 
INFO:  Idle: 0,  Running: 52,  Completed: 948 [  2h 57m  ] 
INFO:  Idle: 0,  Running: 52,  Completed: 948 [  2h 57m  ] 
INFO:  Idle: 0,  Running: 48,  Completed: 952 [  2h 58m  ] 
INFO:  Idle: 0,  Running: 46,  Completed: 954 [  2h 58m  ] 
INFO:  Idle: 0,  Running: 44,  Completed: 956 [  2h 59m  ] 
INFO:  Idle: 0,  Running: 41,  Completed: 959 [  2h 59m  ] 
INFO:  Idle: 0,  Running: 39,  Completed: 961 [  3h 0m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 963 [  3h 0m  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 963 [  3h 1m  ] 
INFO:  Idle: 0,  Running: 33,  Completed: 967 [  3h 1m  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 969 [  3h 2m  ] 
INFO:  Idle: 0,  Running: 30,  Completed: 970 [  3h 2m  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 971 [  3h 3m  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 973 [  3h 3m  ] 
INFO:  Idle: 0,  Running: 27,  Completed: 973 [  3h 4m  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 974 [  3h 4m  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 974 [  3h 5m  ] 
INFO:  Idle: 0,  Running: 24,  Completed: 976 [  3h 5m  ] 
INFO:  Idle: 0,  Running: 22,  Completed: 978 [  3h 6m  ] 
INFO:  Idle: 0,  Running: 20,  Completed: 980 [  3h 6m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 982 [  3h 7m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 982 [  3h 7m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 982 [  3h 8m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 8m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 9m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 9m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 10m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 10m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 11m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 11m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 12m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 12m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 13m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 13m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 14m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 14m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 15m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 983 [  3h 15m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 984 [  3h 16m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 985 [  3h 16m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 986 [  3h 17m  ] 
INFO:  Idle: 0,  Running: 14,  Completed: 986 [  3h 17m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 18m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 18m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 19m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 19m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 20m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 20m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 21m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 987 [  3h 21m  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 991 [  3h 22m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 992 [  3h 22m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 992 [  3h 23m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 994 [  3h 23m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 994 [  3h 24m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 994 [  3h 24m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 25m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 25m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 26m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 26m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 27m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 27m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 28m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 995 [  3h 28m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 29m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 29m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 30m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 996 [  3h 30m  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 997 [  3h 31m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 31m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 32m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 32m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 33m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 33m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 34m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 34m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 998 [  3h 35m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 35m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 36m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 36m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 37m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 37m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 38m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 38m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 39m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 39m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 40m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 40m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 41m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 41m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 42m  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 999 [  3h 42m  ] 
INFO: All jobs finished 
launch in debug mode
